700nm,710nm,717nm,725nm,732nm,740nm,743nm,748nm,751nm,753nm,758nm,763nm,768nm,780nm,792nm,798nm,805nm,815nm,830nm,850nm
0.2407029768996609,0.23778873656066524,0.23977004522050716,0.2457805023415634,0.25351551754996327,0.27689233213507425,0.29055634116114165,0.31642689463106877,0.3345549125924838,0.3457074861750048,0.36341726969488974,0.3734408048644329,0.3819911528773774,0.401005514787931,0.4146218857177206,0.4309113601561365,0.44385354715520564,0.46304318263236244,0.5057087206185895,0.5458320086022548
0.3035565326109558,0.28903493341815784,0.28380112787038786,0.28154102843449086,0.2829057847125426,0.3048820281357405,0.3205616562802651,0.35112529307077933,0.3736087865070696,0.3869783739872966,0.40463551073916215,0.41020997617957333,0.41228059341120876,0.41627474883952753,0.41862471141316426,0.4298734667294682,0.43941116272994907,0.4555372577061671,0.4939693270132464,0.5305109634456233
0.4835614653319282,0.435797803285216,0.40990078890514253,0.3839548222219316,0.36707593234192804,0.38504111044164435,0.40649322639060675,0.45049728254667765,0.4854543275736519,0.5051731729913472,0.5226795358080223,0.5155124071062995,0.49902586412416594,0.46000397651891706,0.43008831696177824,0.4269010662928546,0.42668871448434725,0.43404120237471583,0.46034913270282246,0.4866333550681097
0.555279985117132,0.49427184411947334,0.46014208450812044,0.42475906900003446,0.4006114488793495,0.41697851706389044,0.440730538212974,0.49008959752156567,0.5300164211153026,0.5522649715478907,0.5697112622138163,0.5574675600106653,0.5335873748553397,0.47742680728865733,0.4346557074711399,0.42571678674950875,0.4216197691925381,0.425476630025011,0.4469539966119015,0.4691514056738224
0.2636998362533176,0.25653869538486873,0.25588013801365966,0.25886456385033885,0.2642688286817752,0.2871332022814749,0.3015346860431104,0.32912234486749464,0.3488439442226829,0.3608076788638532,0.3784981999839285,0.3868939094933702,0.3930734535678425,0.40659222223747515,0.4160864396080072,0.43053161570274695,0.44222816751412763,0.46029691477379164,0.5014135112134233,0.540226344505279
0.5229702051759852,0.46792881030780425,0.43750796978082207,0.40637642197924717,0.3855034243024073,0.4025904540789572,0.4253063491182999,0.4722529356937638,0.5099408333820408,0.5310497310081852,0.5485230846695144,0.538566420363652,0.5180171314997569,0.4695776794788795,0.4325980606777492,0.4262503143731812,0.42390337051898175,0.4293350399411354,0.45298861501556603,0.47702716690764835
0.5559566688631469,0.49482356260327454,0.4606161248008523,0.4251440681696467,0.4009278656016,0.41727985518430716,0.44105357656466926,0.4904631617848948,0.530436876591494,0.5527092954791328,0.5701550193479727,0.557863418292696,0.5339134721119416,0.4775911964370498,0.43469880204320643,0.4257056127498205,0.42157194231464545,0.42539582095480194,0.446827609858584,0.46898645872512357
0.3195755565725227,0.30209567510745944,0.2950230064107522,0.29065505098863414,0.29039626617514674,0.31201555631624844,0.3282088904968209,0.35996861895335686,0.3835621604244237,0.3974967819484463,0.4151405010053404,0.4195810647310258,0.42000024058475305,0.42016630633980345,0.41964488218956103,0.42960894645717496,0.4382789648495055,0.4536242777659593,0.49097739401391005,0.5266062012296614
0.4566920970640662,0.41389048364182024,0.39107787011298084,0.3686674970392978,0.3545118394605402,0.3730757499932734,0.3936662056627389,0.4356640080337124,0.46875912380001583,0.48753021435804894,0.5050590832268003,0.4997938945449954,0.4860773821628699,0.45347650693891367,0.42837714252612724,0.42734475703378966,0.4285877965928903,0.437249922370753,0.46536762507694074,0.4931829734612676
0.5387645113300521,0.4808063335161431,0.44857242574989414,0.41536259135264825,0.39288882791660856,0.4096239118172016,0.4328463065300574,0.48097220577817845,0.5197545795437151,0.5414205848124092,0.5588807090046541,0.5478060495653824,0.525628486046255,0.4734146454964708,0.43360392031130124,0.42598950483980513,0.4227870553181546,0.4274488956345459,0.45003865340134097,0.47317718141254556
0.30804542784525224,0.29269485060575584,0.28694575373651754,0.28409498506173103,0.28500478816123836,0.3068810051477,0.3227045854195563,0.3536033943274397,0.37639794849658764,0.38992587138055046,0.4075792481887917,0.41283596855212423,0.4144438143097424,0.4173652518538741,0.41891058649190327,0.42979934212658844,0.43909389510602903,0.4550011971722977,0.49313091926666464,0.5294167601692972
