SO2,700_nm,710_nm,717_nm,725_nm,732_nm,740_nm,743_nm,748_nm,751_nm,753_nm,758_nm,763_nm,768_nm,780_nm,792_nm,798_nm,805_nm,815_nm,830_nm,850_nm
0.65,0.4197610327072766,0.38210525477755,0.3623124897321377,0.34333963190507166,0.33156076776073307,0.3497891064896352,0.3689000686809891,0.4078775065117628,0.4389972825538071,0.4571258979556088,0.4725539991434964,0.46882178728374285,0.4575580048424864,0.43069749783938677,0.40992992802773454,0.4104245871030639,0.41248504221256316,0.42167261904707154,0.45006835810076645,0.4778179485188165
0.66,0.4120259152627016,0.3757984074542708,0.3568931601201799,0.33893524292917127,0.3279431626278928,0.3463437268241805,0.3652075496609902,0.40360644972035165,0.4341714463615581,0.45200707316451005,0.4674804684598365,0.4642946701091504,0.4538291470937304,0.42881674812027903,0.4094354166378214,0.4105502459500878,0.4130257353594536,0.42259113715667174,0.4515104535019589,0.4797005661110558
0.67,0.40429079781812666,0.3694915601309916,0.35147383050822206,0.3345308539532708,0.32432555749505254,0.3428983471587259,0.3615150306409912,0.3993353929289405,0.4293456101693091,0.4468882483734113,0.4624069377761765,0.4597675529345579,0.45010028934497426,0.42693599840117114,0.40894090524790816,0.41067590479711163,0.41356642850634395,0.42350965526627193,0.45295254890315134,0.4815831837032952
0.68,0.3965556803735516,0.36318471280771236,0.3460545008962642,0.33012646497737036,0.3207079523622124,0.3394529674932713,0.3578225116209922,0.39506433613752934,0.42451977397706,0.4417694235823125,0.45733340709251646,0.4552404357599655,0.4463714315962183,0.42505524868206335,0.4084463938579949,0.41080156364413556,0.4141071216532343,0.42442817337587213,0.45439464430434384,0.48346580129553457
0.69,0.3888205629289767,0.35687786548443323,0.3406351712843064,0.32572207600147,0.3170903472293722,0.3360075878278167,0.3541299926009933,0.39079327934611824,0.419693937784811,0.4366505987912138,0.4522598764088565,0.450713318585373,0.4426425738474623,0.42317449896295556,0.4079518824680818,0.4109272224911594,0.41464781480012475,0.42534669148547233,0.45583673970553634,0.485348418887774
0.7,0.3810854454844017,0.3505710181611541,0.3352158416723486,0.3213176870255695,0.3134727420965319,0.33256220816236204,0.3504374735809943,0.38652222255470703,0.41486810159256204,0.4315317740001151,0.4471863457251965,0.4461862014107806,0.4389137160987063,0.42129374924384777,0.40745737107816854,0.41105288133818335,0.41518850794701506,0.4262652095950726,0.4572788351067288,0.4872310364800134
0.71,0.3733503280398267,0.34426417083787486,0.32979651206039073,0.31691329804966906,0.3098551369636916,0.32911682849690743,0.3467449545609953,0.3822511657632959,0.41004226540031297,0.4264129492090163,0.4421128150415365,0.44165908423618816,0.4351848583499502,0.41941299952473987,0.4069628596882553,0.4111785401852072,0.41572920109390554,0.4271837277046728,0.4587209305079213,0.4891136540722528
0.72,0.36561521059525165,0.3379573235145956,0.32437718244843294,0.31250890907376866,0.3062375318308514,0.3256714488314527,0.3430524355409964,0.3779801089718847,0.40521642920806394,0.4212941244179176,0.43703928435787653,0.4371319670615956,0.4314560006011942,0.417532249805632,0.4064683482983421,0.4113041990322311,0.4162698942407959,0.4281022458142731,0.46016302590911373,0.4909962716644922
0.73,0.35788009315067665,0.3316504761913165,0.31895785283647504,0.3081045200978682,0.3026199266980112,0.32222606916599816,0.3393599165209974,0.37370905218047357,0.4003905930158149,0.4161752996268188,0.4319657536742166,0.43260484988700326,0.4277271428524382,0.41565150008652424,0.4059738369084289,0.411429857879255,0.41681058738768634,0.4290207639238733,0.4616051213103062,0.4928788892567316
0.74,0.3501449757061017,0.32534362886803725,0.31353852322451725,0.30370013112196775,0.2990023215651709,0.3187806895005435,0.3356673975009984,0.36943799538906236,0.3955647568235659,0.41105647483572,0.4268922229905566,0.4280777327124108,0.4239982851036821,0.4137707503674164,0.4054793255185157,0.4115555167262788,0.4173512805345767,0.42993928203347354,0.4630472167114986,0.49476150684897097
0.75,0.3424098582615267,0.31903678154475806,0.3081191936125594,0.2992957421460673,0.29538471643233066,0.31533530983508884,0.3319748784809994,0.3651669385976512,0.3907389206313168,0.40593765004462123,0.42181869230689667,0.42355061553781836,0.4202694273549261,0.41189000064830855,0.4049848141286025,0.41168117557330275,0.417891973681467,0.4308578001430737,0.4644893121126912,0.49664412444121037
0.76,0.3346747408169517,0.3127299342214788,0.3026998640006015,0.2948913531701669,0.2917671112994904,0.31188993016963423,0.32828235946100043,0.36089588180624005,0.3859130844390678,0.4008188252535225,0.41674516162323666,0.41902349836322583,0.41654056960617014,0.41000925092920076,0.4044903027386893,0.4118068344203266,0.4184326668283575,0.4317763182526739,0.4659314075138836,0.49852674203344977
0.77,0.3269396233723767,0.30642308689819964,0.2972805343886437,0.29048696419426645,0.28814950616665014,0.30844455050417957,0.3245898404410014,0.3566248250148289,0.3810872482468188,0.39570000046242376,0.41167163093957665,0.4144963811886334,0.4128117118574141,0.408128501210093,0.40399579134877606,0.4119324932673505,0.4189733599752478,0.43269483636227424,0.4673735029150761,0.5004093596256892
0.78,0.3192045059278017,0.30011623957492045,0.29186120477668587,0.28608257521836605,0.28453190103380993,0.30499917083872496,0.32089732142100247,0.35235376822341774,0.37626141205456975,0.39058117567132505,0.40659810025591664,0.40996926401404093,0.4090828541086581,0.40624775149098513,0.40350127995886287,0.41205815211437435,0.41951405312213824,0.4336133544718744,0.46881559831626857,0.5022919772179285
0.79,0.31146938848322664,0.2938093922516412,0.2864418751647281,0.28167818624246554,0.2809142959009697,0.3015537911732703,0.31720480240100346,0.34808271143200653,0.3714355758623207,0.38546235088022623,0.4015245695722567,0.4054421468394485,0.405353996359902,0.4043670017718773,0.4030067685689497,0.4121838109613982,0.4200547462690286,0.43453187258147463,0.470257693717461,0.5041745948101679
0.8,0.3037342710386517,0.2875025449283621,0.2810225455527702,0.2772737972665651,0.27729669076812946,0.2981084115078157,0.31351228338100445,0.3438116546405954,0.36660973967007165,0.38034352608912747,0.3964510388885967,0.40091502966485604,0.401625138611146,0.4024862520527694,0.40251225717903644,0.4123094698084221,0.42059543941591904,0.43545039069107483,0.4716997891186535,0.5060572124024074
0.81,0.2959991535940767,0.2811956976050828,0.2756032159408124,0.2728694082906647,0.2736790856352892,0.2946630318423611,0.3098197643610055,0.3395405978491842,0.36178390347782263,0.3752247012980287,0.3913775082049367,0.39638791249026356,0.39789628086239,0.4006055023336616,0.40201774578912325,0.412435128655446,0.4211361325628094,0.436368908800675,0.47314188451984596,0.5079398299946468
0.82,0.28826403614950175,0.27488885028180365,0.2701838863288546,0.2684650193147643,0.270061480502449,0.2912176521769065,0.30612724534100655,0.33526954105777307,0.3569580672855736,0.37010587650693,0.38630397752127676,0.3918607953156711,0.39416742311363395,0.3987247526145538,0.40152323439921,0.4125607875024699,0.4216768257096998,0.4372874269102753,0.47458397992103846,0.5098224475868861
0.83,0.2805289187049268,0.26858200295852447,0.26476455671689675,0.26406063033886384,0.26644387536960873,0.2877722725114518,0.30243472632100754,0.3309984842663619,0.3521322310933246,0.36498705171583123,0.38123044683761675,0.3873336781410788,0.390438565364878,0.39684400289544597,0.4010287230092968,0.4126864463494938,0.4222175188565902,0.4382059450198755,0.4760260753222309,0.5117050651791255
0.84,0.27279380126035174,0.2622751556352453,0.2593452271049389,0.2596562413629634,0.2628262702367685,0.2843268928459972,0.2987422073010086,0.32672742747495076,0.3473063949010756,0.35986822692473247,0.3761569161539568,0.38280656096648624,0.38670970761612194,0.3949632531763381,0.40053421161938363,0.4128121051965177,0.42275821200348057,0.4391244631294757,0.4774681707234234,0.5135876827713648
0.85,0.2650586838157767,0.2559683083119661,0.25392589749298106,0.25525185238706294,0.25920866510392826,0.28088151318054255,0.2950496882810096,0.3224563706835396,0.34248055870882654,0.3547494021336337,0.3710833854702968,0.3782794437918938,0.3829808498673659,0.39308250345723034,0.40003970022947044,0.41293776404354154,0.423298905150371,0.440042981239076,0.47891026612461585,0.5154703003636043
0.86,0.25732356637120174,0.2496614609886869,0.2485065678810232,0.25084746341116254,0.255591059971088,0.27743613351508795,0.29135716926101063,0.31818531389212845,0.33765472251657747,0.34963057734253494,0.36600985478663683,0.37375232661730134,0.3792519921186099,0.3912017537381225,0.3995451888395572,0.4130634228905654,0.42383959829726137,0.4409614993486762,0.48035236152580835,0.5173529179558437
0.87,0.24958844892662677,0.24335461366540767,0.2430872382690654,0.24644307443526206,0.2519734548382478,0.2739907538496333,0.2876646502410116,0.31391425710071724,0.33282888632432844,0.3445117525514362,0.3609363241029768,0.36922520944270887,0.3755231343698538,0.3893210040190147,0.399050677449644,0.41318908173758934,0.4243802914441518,0.4418800174582764,0.4817944569270008,0.5192355355480831
0.88,0.24185333148205174,0.2370477663421285,0.23766790865710752,0.24203868545936166,0.24835584970540753,0.2705453741841787,0.2839721312210126,0.30964320030930614,0.3280030501320794,0.33939292776033747,0.3558627934193168,0.36469809226811645,0.3717942766210978,0.38744025429990686,0.3985561660597308,0.41331474058461315,0.4249209845910421,0.4427985355678766,0.4832365523281933,0.5211181531403225
0.89,0.2341182140374767,0.23074091901884927,0.23224857904514967,0.2376342964834612,0.2447382445725673,0.267099994518724,0.28027961220101366,0.305372143517895,0.32317721393983034,0.33427410296923865,0.35078926273565686,0.3601709750935239,0.3680654188723418,0.385559504580799,0.3980616546698176,0.4134403994316371,0.42546167773793253,0.4437170536774768,0.4846786477293858,0.5230007707325619
0.9,0.22638309659290173,0.2244340716955701,0.22682924943319185,0.23322990750756079,0.24112063943972703,0.26365461485326935,0.27658709318101465,0.3011010867264838,0.3183513777475814,0.32915527817813994,0.3457157320519969,0.35564385791893155,0.3643365611235857,0.38367875486169123,0.3975671432799044,0.41356605827866094,0.42600237088482296,0.44463557178707713,0.48612074313057824,0.5248833883248012
